TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS
1610612737,Atlanta Hawks,19,11,8,0.579,922.0,825,1781,0.463,182,557,0.327,350,421,0.831,213,636,849,449,247.0,141,95,106,394,418,2182,3.0,9,7,7,7,13,6,7,19,29,29,26,14,23,3,12,15,8,21,4,13,15,24,19,8,11,15,10,Atlanta Hawks
1610612738,Boston Celtics,19,15,4,0.789,922.0,803,1647,0.488,311,784,0.397,360,427,0.843,147,651,798,508,249.0,110,103,73,395,393,2277,132.0,9,1,1,1,13,12,18,4,2,3,2,9,22,2,28,11,23,9,5,30,13,2,20,13,4,1,10,Boston Celtics
1610612751,Brooklyn Nets,20,9,11,0.45,965.0,824,1668,0.494,240,647,0.371,345,431,0.8,151,653,804,536,299.0,140,150,80,441,378,2233,-5.0,3,18,21,21,5,8,12,1,6,16,9,17,21,11,26,10,22,4,20,16,1,5,27,18,5,18,10,Brooklyn Nets
1610612766,Charlotte Hornets,20,6,14,0.3,985.0,825,1859,0.444,207,653,0.317,331,454,0.729,252,666,918,504,303.0,153,104,144,428,420,2188,-95.0,3,25,26,26,3,6,2,28,25,13,28,20,9,27,3,4,2,10,23,5,11,30,25,6,8,27,10,Charlotte Hornets
1610612741,Chicago Bulls,19,8,11,0.421,917.0,780,1660,0.47,205,560,0.366,361,435,0.83,190,629,819,472,287.0,146,104,119,384,371,2126,-2.0,9,23,21,23,18,17,15,12,26,28,14,8,19,4,20,18,20,16,16,11,11,28,16,24,18,17,10,Chicago Bulls
1610612739,Cleveland Cavaliers,19,12,7,0.632,937.0,784,1626,0.482,237,598,0.396,376,468,0.803,191,643,834,461,287.0,116,80,88,385,447,2181,128.0,9,3,4,4,9,15,21,7,7,24,3,5,6,9,18,13,17,17,16,27,25,13,17,2,12,3,10,Cleveland Cavaliers
1610612742,Dallas Mavericks,17,9,8,0.529,826.0,655,1410,0.465,228,663,0.344,319,434,0.735,136,522,658,352,215.0,141,55,87,350,394,1857,47.0,29,18,7,14,29,30,30,18,15,10,19,23,20,25,30,30,30,30,1,13,29,10,3,11,30,6,10,Dallas Mavericks
1610612743,Denver Nuggets,19,12,7,0.632,917.0,813,1650,0.493,233,586,0.398,316,421,0.751,200,631,831,526,290.0,136,81,87,370,385,2175,13.0,9,3,4,4,18,9,16,2,11,26,1,25,23,24,14,16,18,5,19,19,23,10,4,17,13,13,10,Denver Nuggets
1610612765,Detroit Pistons,21,5,16,0.238,1008.0,812,1847,0.44,226,676,0.334,456,574,0.794,247,658,905,450,300.0,139,82,140,481,463,2306,-160.0,1,28,30,29,2,11,3,29,17,8,24,1,1,13,4,6,4,19,21,18,22,29,30,1,3,29,10,Detroit Pistons
1610612744,Golden State Warriors,20,10,10,0.5,965.0,856,1790,0.478,324,854,0.379,300,373,0.804,182,658,840,591,343.0,148,80,73,458,366,2336,-13.0,3,13,19,18,5,2,6,9,1,1,5,28,29,7,22,6,15,1,30,10,25,2,29,27,2,19,10,Golden State Warriors
1610612745,Houston Rockets,18,4,14,0.222,864.0,693,1583,0.438,220,637,0.345,369,474,0.778,246,592,838,390,322.0,143,92,116,383,412,1975,-119.0,23,30,26,30,27,28,25,30,20,17,17,6,4,20,5,26,16,29,26,12,18,27,14,10,28,28,10,Houston Rockets
1610612754,Indiana Pacers,18,11,7,0.611,864.0,739,1608,0.46,268,728,0.368,352,442,0.796,196,586,782,509,288.0,140,118,105,380,377,2098,41.0,23,7,4,6,27,23,23,22,4,4,10,13,16,12,17,27,25,8,18,16,4,23,12,19,20,8,10,Indiana Pacers
